Bandseite,L
Bandtyp,Elkuch 18-4D
Betriebsauftrag,NA
Besonderes,Türschliesser 
Bodeneinstand,40
Brandschutz,EI30
Drückergarnitur,0
Einlaufseite_von_aussen,NA
Farbe_Bandseite,RAL9016
Farbe_Futterseite,RAL9016
Haus,NA
Lichtbreite,NA
Lichthöhe,NA
Montageart,NA
Maueraufbau_Bandseite,10
Maueraufbau_Futterseite,10
Mauerlichthöhe_Massaufnahme,
Mauerlichthöhe_Massaufnahme_ab_MtR,
Mauerlichthöhe_plan,2140
Mauerlichtbreite_Massaufnahme,
Mauerlichtbreite_plan,1080
Mauerstärke_Massaufnahme,
Mauerstärke_plan,250
Muschelgriff_typ,NA
Rahmenfalztiefe,NA
Rahmenfalzbreite,NA
Schiebtürbeschlag,NA
Schloss,NA
Schlosstyp,1102_RZ
Schwelle,0 
Schwellentyp,VFS
Typ,UDS
Türblattdicke,42
Türblattkern,SP
Türblatttyp,P1/EI30
Umfassungstyp,NA
Zargen-Profil,UDS
Zargenfalztiefe,49
Zargenfalzbreite,17
