Bandseite,L
Bandtyp,Elkuch 16-4
Besonderes,0
Betriebsauftrag,NA
Betriebsauftragsposition,NA
Bodeneinstand,40
Brandschutz,0
Drückergarnitur,0
Einlaufseite_von_aussen,NA
Farbe_Bandseite,RAL9016
Farbe_Futterseite,RAL9016
Haus,NA
Lichtbreite,NA
Lichthöhe,NA
Maueraufbau_Bandseite,10
Maueraufbau_Futterseite,10
Mauerlichtbreite_Massaufnahme,NA
Mauerlichtbreite_plan,880
Mauerlichthöhe_Massaufnahme,NA
Mauerlichthöhe_Massaufnahme_ab_MtR,NA
Mauerlichthöhe_plan,2140
Mauerstärke_Massaufnahme,NA
Mauerstärke_plan,150
Montageart,NA
Muschelgriff_typ,NA
NPK_Pos.,NA
Rahmenfalzbreite,NA
Rahmenfalztiefe,NA
Rahmenstärke,NA
Schiebtürbeschlag,NA
Schliessblechtyp,Vibro-Riegel (ohne Nase) mit Schlosskasten
Schloss,NA
Schlosstyp,1001_BB
Schwelle,0
Schwellentyp,V
Spion,NA
Typ,UDS
Türblatt_Falzbreite,0
Türblatt_Falztiefe,0
Türblatt_Farbe_Bandseite,RAL9016
Türblatt_Farbe_Futterseite,RAL9016
Türblattdicke,39
Türblattkanten,KUKA
Türblattkern,RS
Türblatttyp,Optima30
Türschliesser,NA
Umfassungstyp,Stahlzarge
Zargen Bemerkung,NA
Zargen E-Mass,1003
Zargen-Profil,UDS
Zargenfalzbreite,17
Zargenfalztiefe,46
