Bandseite,L
Bandtyp,Elkuch 18-4D
Besonderes,NA
Betriebsauftrag,NA
Betriebsauftragsposition,NA
Bodeneinstand,40
Brandschutz,EI30
Drückergarnitur,0
Einlaufseite_von_aussen,NA
Farbe_Bandseite,RAL9016
Farbe_Futterseite,RAL9016
Haus,NA
Lichtbreite,NA
Lichthöhe,NA
Maueraufbau_Bandseite,10
Maueraufbau_Futterseite,10
Mauerlichtbreite_Massaufnahme,NA
Mauerlichtbreite_plan,1080
Mauerlichthöhe_Massaufnahme,NA
Mauerlichthöhe_Massaufnahme_ab_MtR,NA
Mauerlichthöhe_plan,2140
Mauerstärke_Massaufnahme,
Mauerstärke_plan,250
Montageart,NA
Muschelgriff_typ,NA
NPK_Pos.,NA
Rahmenfalzbreite,NA
Rahmenfalztiefe,NA
Rahmenstärke,NA
Schiebtürbeschlag,NA
Schliessblechtyp,NA
Schloss,NA
Schlosstyp,1834_RZ
Schwelle,40
Schwellentyp,SD-40
Spion,NA
Typ,UDS
Türblatt_Falzbreite,NA
Türblatt_Falztiefe,NA
Türblatt_Farbe_Bandseite,RAL9016
Türblatt_Farbe_Futterseite,RAL9016
Türblattdicke,58
Türblattkanten,RAL9016
Türblattkern,SP
Türblatttyp,P56/Kork
Türschliesser,NA
Umfassungstyp,Stahlzarge
Zargen Bemerkung,NA
Zargen E-Mass,1003
Zargen-Profil,UDS
Zargenfalzbreite,17
Zargenfalztiefe,49
Zargentiefe,NA
