Bandseite,NA
Bandtyp,NA
Besonderes,0
Betriebsauftrag,NA
Betriebsauftragsposition,NA
Bodeneinstand,10
Brandschutz,0
Drückergarnitur,NA
Einlaufseite_von_aussen,L
Farbe_Bandseite,NA
Farbe_Futterseite,NA
Haus,NA
Lichtbreite,NA
Lichthöhe,NA
Maueraufbau_Bandseite,0
Maueraufbau_Futterseite,0
Mauerlichtbreite_Massaufnahme,NA
Mauerlichtbreite_plan,880
Mauerlichthöhe_Massaufnahme,NA
Mauerlichthöhe_Massaufnahme_ab_MtR,NA
Mauerlichthöhe_plan,2140
Mauerstärke_Massaufnahme,NA
Mauerstärke_plan,150
Montageart,Schiebetüre Rahmen
Muschelgriff_typ,0
NPK_Pos.,NA
Rahmenfalzbreite,NA
Rahmenfalztiefe,NA
Rahmenstärke,NA
Schiebtürbeschlag,OPK
Schliessblechtyp,NA
Schloss,0
Schlosstyp,NA
Schwelle,0
Schwellentyp,NA
Spion,NA
Typ,Schiebetüre
Türblatt_Falzbreite,NA
Türblatt_Falztiefe,NA
Türblatt_Farbe_Bandseite,NA
Türblatt_Farbe_Futterseite,NA
Türblattdicke,NA
Türblattkanten,NA
Türblattkern,NA
Türblatttyp,NA
Türschliesser,NA
Umfassungstyp,Rahmen
Zargen E-Mass,1003
Zargen-Profil,NA
Zargenfalzbreite,NA
Zargenfalztiefe,NA
