Bandseite,L
Bandtyp,KAULS Objektband B2025/X Edelstahl 100/25mm
Besonderes,0
Betriebsauftrag,NA
Betriebsauftragsposition,NA
Bodeneinstand,120
Brandschutz,EI30
Drückergarnitur,NA
Einlaufseite_von_aussen,NA
Farbe_Bandseite,NCS S 5010-Y30R matt (Ocker)
Farbe_Futterseite,NCS S 5010-Y30R matt (Ocker)
Haus,NA
Lichtbreite,NA
Lichthöhe,NA
Maueraufbau_Bandseite,0
Maueraufbau_Futterseite,0
Mauerlichtbreite_Massaufnahme,NA
Mauerlichtbreite_plan,840
Mauerlichthöhe_Massaufnahme,NA
Mauerlichthöhe_Massaufnahme_ab_MtR,NA
Mauerlichthöhe_plan,2140
Mauerstärke_Massaufnahme,NA
Mauerstärke_plan,250
Montageart,Blendrahmen
Muschelgriff_typ,NA
NPK_Pos.,NA
Rahmenfalzbreite,15
Rahmenfalztiefe,38
Rahmenstärke,NA
Schiebtürbeschlag,NA
Schliessblechtyp,NA
Schloss,NA
Schlosstyp,1102_RZ
Schwelle,40
Schwellentyp,40 x 20 CNS
Spion,NA
Typ,Rahmentüre
Türblatt_Falzbreite,NA
Türblatt_Falztiefe,NA
Türblatt_Farbe_Bandseite,NCS S 5010-Y30R matt (Ocker)
Türblatt_Farbe_Futterseite,NCS S 5010-Y30R matt (Ocker)
Türblattdicke,NA
Türblattkanten,NCS S 5010-Y30R matt (Ocker)
Türblattkern,SP
Türblatttyp,NA
Türschliesser,NA
Umfassungstyp,Rahmen
Zargen E-Mass,1003
Zargen-Profil,NA
Zargenfalzbreite,NA
Zargenfalztiefe,NA
Zargentiefe,NA
